04/07 23:48:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc771620
04/07 23:57:01 INFO naive.NaiveAgent|Day 54:  WON at cost 0.052003476053460986. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 0.8621826668647485
04/07 23:57:01 INFO naive.NaiveAgent|Day 54 : AdNetworkReport
04/07 23:57:01 INFO naive.NaiveAgent|Day 54 : Simulation Status Received
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updated 36 Bid Bundle entries for Campaign id 1245015659
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updated 36 Bid Bundle entries for Campaign id 527687507
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updated 36 Bid Bundle entries for Campaign id 192040467
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:57:01 INFO naive.NaiveAgent|Day 54: Sending BidBundle
04/07 23:57:01 INFO naive.NaiveAgent|Day 54 ended. Starting next day
04/07 23:57:12 INFO naive.NaiveAgent|Day 55 :BankStatus[-5.262012]
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updating campaign 527687507 stats: 10002.0 tgtImps 2271.0 nonTgtImps. Cost of imps is 0.013258041868557061
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updating campaign 568879658 stats: 6260.5 tgtImps 2873.0 nonTgtImps. Cost of imps is 0.009450953610988884
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updating campaign 192040467 stats: 5002.0 tgtImps 1251.0 nonTgtImps. Cost of imps is 0.006704989881887659
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updating campaign 72160954 stats: 16504.0 tgtImps 32001.5 nonTgtImps. Cost of imps is 0.027096996076329254
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Daily notification for campaign 0
04/07 23:57:12 INFO naive.NaiveAgent|Day 55:  allocated to NONE. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 1.0406288900071434
04/07 23:57:12 INFO naive.NaiveAgent|Day 55 : AdNetworkReport
04/07 23:57:12 INFO naive.NaiveAgent|Day 55 : Simulation Status Received
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updated 36 Bid Bundle entries for Campaign id 1245015659
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updated 36 Bid Bundle entries for Campaign id 527687507
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updated 36 Bid Bundle entries for Campaign id 192040467
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Updated 36 Bid Bundle entries for Campaign id 1919254081
04/07 23:57:12 INFO naive.NaiveAgent|Day 55: Sending BidBundle
04/07 23:57:12 INFO naive.NaiveAgent|Day 55 ended. Starting next day
04/07 23:57:21 INFO naive.NaiveAgent|Day 56 :BankStatus[-5.317470]
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updating campaign 527687507 stats: 12503.0 tgtImps 8411.0 nonTgtImps. Cost of imps is 0.023649956672236717
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updating campaign 568879658 stats: 6262.0 tgtImps 2873.0 nonTgtImps. Cost of imps is 0.009454474057915628
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updating campaign 192040467 stats: 5002.0 tgtImps 1251.0 nonTgtImps. Cost of imps is 0.006704989881887659
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updating campaign 1245015659 stats: 7500.5 tgtImps 5165.0 nonTgtImps. Cost of imps is 0.011497723480494432
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updating campaign 72160954 stats: 16505.5 tgtImps 32032.0 nonTgtImps. Cost of imps is 0.02711068509925469
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updating campaign 1919254081 stats: 5001.0 tgtImps 2794.0 nonTgtImps. Cost of imps is 0.008876201595868452
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Daily notification for campaign 0
04/07 23:57:21 INFO naive.NaiveAgent|Day 56:  allocated to NONE. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 1.0406288900071434
04/07 23:57:21 INFO naive.NaiveAgent|Day 56 : AdNetworkReport
04/07 23:57:21 INFO naive.NaiveAgent|Day 56 : Simulation Status Received
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updated 36 Bid Bundle entries for Campaign id 1245015659
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updated 36 Bid Bundle entries for Campaign id 72160954
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updated 36 Bid Bundle entries for Campaign id 527687507
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Updated 36 Bid Bundle entries for Campaign id 192040467
04/07 23:57:21 INFO naive.NaiveAgent|Day 56: Sending BidBundle
04/07 23:57:21 INFO naive.NaiveAgent|Day 56 ended. Starting next day
04/07 23:57:31 INFO naive.NaiveAgent|Day 57 :BankStatus[-5.439424]
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updating campaign 527687507 stats: 12504.5 tgtImps 8450.5 nonTgtImps. Cost of imps is 0.023701085729408402
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updating campaign 568879658 stats: 6263.5 tgtImps 2873.0 nonTgtImps. Cost of imps is 0.009454829898580985
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updating campaign 192040467 stats: 5002.0 tgtImps 1251.0 nonTgtImps. Cost of imps is 0.006704989881887659
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updating campaign 1245015659 stats: 15001.5 tgtImps 17166.0 nonTgtImps. Cost of imps is 0.03155108812925487
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updating campaign 72160954 stats: 16508.5 tgtImps 32040.5 nonTgtImps. Cost of imps is 0.027114983516188365
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Daily notification for campaign 0
04/07 23:57:31 INFO naive.NaiveAgent|Day 57:  allocated to NONE. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 1.0163481818483346
04/07 23:57:31 INFO naive.NaiveAgent|Day 57 : AdNetworkReport
04/07 23:57:31 INFO naive.NaiveAgent|Day 57 : Simulation Status Received
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updated 36 Bid Bundle entries for Campaign id 568879658
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Updated 36 Bid Bundle entries for Campaign id 192040467
04/07 23:57:31 INFO naive.NaiveAgent|Day 57: Sending BidBundle
04/07 23:57:31 INFO naive.NaiveAgent|Day 57 ended. Starting next day
04/07 23:57:42 INFO naive.NaiveAgent|Day 58 :BankStatus[-5.518142]
04/07 23:57:42 INFO naive.NaiveAgent|Day 58: Updating campaign 568879658 stats: 6264.5 tgtImps 2873.0 nonTgtImps. Cost of imps is 0.009457583233225408
04/07 23:57:42 INFO naive.NaiveAgent|Day 58: Updating campaign 192040467 stats: 5002.0 tgtImps 1251.0 nonTgtImps. Cost of imps is 0.006704989881887659
04/07 23:57:42 INFO naive.NaiveAgent|Day 58: Daily notification for campaign 0
04/07 23:57:42 INFO naive.NaiveAgent|Day 58:  allocated to NONE. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 1.143102743911041
04/07 23:57:42 INFO naive.NaiveAgent|Day 58 : AdNetworkReport
04/07 23:57:42 INFO naive.NaiveAgent|Day 58 : Simulation Status Received
04/07 23:57:42 INFO naive.NaiveAgent|Day 58: Sending BidBundle
04/07 23:57:42 INFO naive.NaiveAgent|Day 58 ended. Starting next day
04/07 23:57:51 INFO naive.NaiveAgent|Day 59 :BankStatus[-5.460944]
04/07 23:57:51 INFO naive.NaiveAgent|Day 59: Daily notification for campaign 0
04/07 23:57:51 INFO naive.NaiveAgent|Day 59:  allocated to NONE. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 0.824733202355433
04/07 23:57:51 INFO naive.NaiveAgent|Day 59 : Simulation Status Received
04/07 23:57:51 INFO naive.NaiveAgent|Day 59: Sending BidBundle
04/07 23:57:51 INFO naive.NaiveAgent|Day 59 ended. Starting next day
04/07 23:58:00 INFO naive.NaiveAgent|Day 60: Daily notification for campaign 0
04/07 23:58:00 INFO naive.NaiveAgent|Day 60:  allocated to NONE. UCS Level set to 0.5904900000000002 at price 0.05988456535542849 Qualit Score is: 0.824733202355433
04/07 23:58:00 INFO naive.NaiveAgent|Day 60 :BankStatus[-5.583096]
04/07 23:58:00 INFO naive.NaiveAgent|Day 60 : Simulation Status Received
04/07 23:58:00 INFO naive.NaiveAgent|Day 60: Sending BidBundle
04/07 23:58:00 INFO naive.NaiveAgent|Day 60 ended. Starting next day
